index,metric/task_gsm8k_val_loss,metric/task_arc_easy_val_loss,metric/task_hellaswag_val_loss,metric/task_piqa_val_loss,metric/task_sciq_val_loss,metric/task_commoncrawl_val_loss,metric/task_logiqa_val_loss,metric/task_kodcode_val_loss,metric/task_arc_challenge_val_loss
1,6.089487075805664,5.663132190704346,5.458221435546875,5.69146728515625,5.811513423919678,5.762697219848633,5.44276762008667,3.2925493717193604,5.635810375213623
2,5.825180530548096,5.237918376922607,5.194541931152344,5.296779632568359,5.355692863464356,5.314170837402344,5.089412689208984,3.968018054962158,5.240104675292969
3,5.98723030090332,5.539247989654541,5.353801250457764,5.532896995544434,5.595422267913818,5.622281551361084,5.321910381317139,3.5433428287506104,5.543845176696777
4,5.877675533294678,5.159647941589356,5.50004768371582,5.85892915725708,5.389434814453125,5.2516961097717285,5.152486324310303,4.572677135467529,5.17088508605957
5,5.841198444366455,5.439965724945068,5.362801551818848,5.591644763946533,5.509946346282959,5.404463768005371,5.231898784637451,3.641754388809204,5.4116621017456055
6,5.817542552947998,5.470468521118164,5.120337009429932,5.229035377502441,5.361695289611816,5.42776346206665,5.0485053062438965,4.235398292541504,5.43882417678833
7,6.06833553314209,5.574715614318848,5.400452613830566,5.606027603149414,5.589556694030762,5.535313129425049,5.319465160369873,3.680521726608277,5.534557342529297
8,6.159849643707275,5.380742073059082,5.646794319152832,6.144564151763916,5.623994827270508,5.490418434143066,5.363615989685059,3.4518415927886963,5.399056434631348
9,6.380467414855957,5.856724739074707,5.925535202026367,6.555686950683594,6.160971641540527,5.982777118682861,5.726129531860352,3.270702362060547,5.862343788146973
10,5.788107872009277,5.250033855438232,5.179869174957275,5.337522983551025,5.414534091949463,5.386147975921631,5.124116897583008,3.911259174346924,5.237049579620361
11,5.899130821228027,5.351321697235107,5.37567138671875,5.686333656311035,5.45084810256958,5.327310562133789,5.17777156829834,3.7475974559783936,5.340582847595215
12,6.01016092300415,5.694433689117432,5.408811092376709,5.543764591217041,5.618630409240723,5.672125339508057,5.305742263793945,4.661725044250488,5.67380952835083
13,5.824955463409424,5.323832988739014,5.408931732177734,5.645877361297607,5.457916259765625,5.362249851226807,5.198929786682129,3.606083869934082,5.310161113739014
14,6.116160869598389,5.499926567077637,5.630367279052734,6.190256118774414,5.61781120300293,5.541589260101318,5.378332614898682,4.54791784286499,5.522047996520996
15,5.85184907913208,5.134781360626221,5.327747821807861,5.518123626708984,5.372110366821289,5.255563735961914,5.110391616821289,4.141697406768799,5.152637958526611
16,5.800212860107422,5.204338073730469,5.209710597991943,5.361800193786621,5.365318298339844,5.325099945068359,5.1099371910095215,4.508966445922852,5.218286037445068
17,5.865871429443359,5.098135948181152,5.416809558868408,5.7198166847229,5.36464786529541,5.244773864746094,5.124512672424316,4.746948719024658,5.129411697387695
18,6.138572692871094,5.636862277984619,5.645032405853272,6.223788738250732,5.642131805419922,5.576157093048096,5.40427303314209,4.71466875076294,5.646985530853272
19,6.104564189910889,5.446649074554443,5.346710205078125,5.5609869956970215,5.567790508270264,5.481923580169678,5.243319511413574,3.7597744464874263,5.459245681762695
20,5.827945232391357,5.235530853271484,5.178103923797607,5.3305344581604,5.394926071166992,5.338399410247803,5.090400218963623,3.675406455993652,5.236898899078369
21,5.806177616119385,5.1424078941345215,5.171079635620117,5.295114040374756,5.35834264755249,5.340160846710205,5.088234901428223,4.727713108062744,5.172122478485107
22,5.971705913543701,5.29261589050293,5.5151047706604,5.983965396881104,5.474335193634033,5.343284606933594,5.231258392333984,3.668939113616944,5.293452739715576
23,5.921145915985107,5.278892517089844,5.5097856521606445,5.930362224578857,5.439540863037109,5.3128275871276855,5.207576274871826,3.79503870010376,5.275870323181152
24,5.93153190612793,5.096782684326172,5.518770694732666,5.937302112579346,5.3851189613342285,5.2503204345703125,5.161518573760986,5.224606037139893,5.131159782409668
25,5.937643527984619,5.339221000671387,5.480204582214356,5.977126121520996,5.50461483001709,5.413236141204834,5.270421028137207,3.7532126903533936,5.367654323577881
26,6.016794204711914,5.403269767761231,5.538696765899658,6.04045295715332,5.509471416473389,5.380249977111816,5.2664079666137695,3.598031759262085,5.395375728607178
27,5.919392108917236,5.140119552612305,5.498414039611816,5.905396461486816,5.397304534912109,5.251504421234131,5.145663738250732,5.294358253479004,5.160412311553955
28,6.031423091888428,5.3657331466674805,5.484570026397705,5.898561477661133,5.54681396484375,5.405732154846191,5.2502875328063965,3.657570123672485,5.375204563140869
29,6.0325140953063965,5.692781925201416,5.370723724365234,5.567389011383057,5.63475513458252,5.727923393249512,5.339272499084473,3.7125203609466553,5.658133029937744
30,6.280272006988525,6.106818199157715,5.774037837982178,6.031398773193359,6.227078914642334,6.180811405181885,5.744940280914307,3.249300241470337,6.0656585693359375
31,5.897775650024414,5.711587429046631,5.1329450607299805,5.21108341217041,5.382391929626465,5.471046447753906,5.036641597747803,5.3654375076293945,5.641915321350098
32,5.848597049713135,5.399303436279297,5.254721641540527,5.385839939117432,5.486447811126709,5.452695846557617,5.171897888183594,3.82912278175354,5.371114253997803
33,5.941234111785889,5.328384876251221,5.335935592651367,5.609325885772705,5.498273849487305,5.3949785232543945,5.218453407287598,3.4386487007141118,5.322963237762451
34,6.018724918365479,5.2627129554748535,5.517212867736816,5.979372501373291,5.467827796936035,5.319869041442871,5.227372169494629,3.684902667999268,5.274153709411621
35,6.071566104888916,5.572056770324707,5.427473068237305,5.64024829864502,5.761303424835205,5.718879222869873,5.40411901473999,3.3832192420959477,5.55797004699707
36,5.942664623260498,5.123527526855469,5.515178680419922,5.937375545501709,5.387118816375732,5.254288673400879,5.165228843688965,4.580783367156982,5.143265247344971
37,5.785365581512451,5.323326110839844,5.134929180145264,5.233282566070557,5.354148864746094,5.362796306610107,5.048777103424072,4.444797992706299,5.315046310424805
38,5.887351989746094,5.356166839599609,5.505188941955566,5.959619998931885,5.440521717071533,5.323442459106445,5.205397129058838,3.86534595489502,5.3586530685424805
39,6.028460502624512,5.431401252746582,5.397444248199463,5.659049987792969,5.543842792510986,5.445796966552734,5.26753044128418,3.360109806060791,5.416538715362549
40,5.920798778533936,5.205679416656494,5.52182674407959,5.930330276489258,5.405311107635498,5.254024028778076,5.160208702087402,4.365702629089356,5.214486598968506
41,5.782598972320557,5.47633171081543,5.189802169799805,5.241182327270508,5.392811298370361,5.420094966888428,5.072671413421631,4.658749103546143,5.444266319274902
42,5.907481670379639,5.725465774536133,5.150887489318848,5.2232866287231445,5.384040355682373,5.471583366394043,5.039978981018066,5.385207176208496,5.653782844543457
43,6.036070823669434,5.509471416473389,5.344075679779053,5.59364652633667,5.618491172790527,5.522194862365723,5.298799991607666,3.4829351902008057,5.505024433135986
44,5.835926532745361,5.490243911743164,5.17673397064209,5.2336249351501465,5.373164653778076,5.416008949279785,5.062057495117188,4.216348171234131,5.450578689575195
45,6.635129928588867,6.237871170043945,6.526800155639648,7.300481796264648,6.164888858795166,6.352725505828857,5.979936599731445,4.452240943908691,6.248750686645508
46,5.84785270690918,5.182381629943848,5.368045330047607,5.637190818786621,5.373141765594482,5.269091606140137,5.127147674560547,4.024518966674805,5.198504447937012
47,5.84194803237915,5.58190393447876,5.145232200622559,5.220437049865723,5.375704288482666,5.406616687774658,5.030047416687012,5.273904800415039,5.528078079223633
48,6.038934230804443,5.543614387512207,5.612044334411621,6.154155731201172,5.585395336151123,5.526398658752441,5.354887962341309,4.299079418182373,5.556777000427246
49,5.806933403015137,5.231282711029053,5.174531936645508,5.309785842895508,5.367023944854736,5.344692230224609,5.097149848937988,3.968241453170776,5.241390705108643
50,5.816200256347656,5.414011955261231,5.168305397033691,5.3245697021484375,5.418516159057617,5.447508811950684,5.10606050491333,3.910399198532105,5.376591682434082
51,5.965994834899902,5.343775749206543,5.220824241638184,5.429892539978027,5.480676174163818,5.414320468902588,5.182081699371338,3.569969654083252,5.330742835998535
52,6.28181266784668,5.863577365875244,5.700374126434326,6.023454666137695,6.060767650604248,6.002981662750244,5.63335657119751,3.351287841796875,5.871726036071777
53,5.907297611236572,5.602929592132568,5.224483489990234,5.35325288772583,5.442497253417969,5.531211853027344,5.129008769989014,4.740941047668457,5.556026458740234
54,5.931978702545166,5.349456787109375,5.208444118499756,5.436220169067383,5.464011192321777,5.403864860534668,5.18107271194458,3.692073822021485,5.333104133605957
55,5.885672569274902,5.137852191925049,5.401340007781982,5.726888179779053,5.384840488433838,5.254506587982178,5.12941837310791,4.147315979003906,5.159920692443848
56,5.854410648345947,5.285711765289307,5.380019187927246,5.645586967468262,5.40962553024292,5.301938533782959,5.177658557891846,3.8041539192199703,5.277759075164795
57,5.90293550491333,5.3331403732299805,5.416003227233887,5.691824913024902,5.520235061645508,5.400755405426025,5.25041389465332,4.048880100250244,5.349393844604492
58,6.056793689727783,5.460562229156494,5.430729389190674,5.785635948181152,5.569724082946777,5.441504001617432,5.277414321899414,3.688285827636719,5.449847221374512
59,5.8344340324401855,5.312233924865723,5.157311916351318,5.336864948272705,5.41471529006958,5.366427898406982,5.110313415527344,3.636984825134277,5.311845779418945
60,5.915142059326172,5.720779895782471,5.140203952789307,5.22540283203125,5.386569499969482,5.472523212432861,5.038079261779785,5.391684532165527,5.646656513214111
61,5.832873344421387,5.307360649108887,5.197821140289307,5.380313396453857,5.412646293640137,5.343216896057129,5.1212921142578125,3.751709461212158,5.302664756774902
62,5.899767875671387,5.293135643005371,5.425202369689941,5.818357467651367,5.497491359710693,5.361099720001221,5.222170352935791,3.5053415298461914,5.303774833679199
63,5.800987243652344,5.280354022979736,5.164015769958496,5.281805515289307,5.342809200286865,5.306584358215332,5.073915481567383,4.18849515914917,5.262385845184326
64,5.887303352355957,5.687361717224121,5.140135288238525,5.235334396362305,5.381868839263916,5.453647136688232,5.04941463470459,4.038697242736816,5.612158298492432
65,5.900088310241699,5.165390491485596,5.432973384857178,5.733709812164307,5.386813640594482,5.247894763946533,5.138638019561768,4.809846878051758,5.178360462188721
66,6.334536075592041,5.542533874511719,5.600417137145996,6.0734543800354,5.795781135559082,5.656713008880615,5.4451398849487305,3.374762535095215,5.549123287200928
67,5.8754425048828125,5.254831314086914,5.448246955871582,5.861238479614258,5.437857627868652,5.311704635620117,5.192568302154541,3.684815645217896,5.264818668365479
68,5.844228267669678,5.515052318572998,5.130131244659424,5.207626819610596,5.369279861450195,5.389483451843262,5.02966833114624,5.2468132972717285,5.475387573242188
69,5.89025354385376,5.293017864227295,5.485896587371826,5.9622483253479,5.437445163726807,5.300895690917969,5.214479923248291,3.733483076095581,5.300390720367432
70,5.847591400146484,5.750131130218506,5.140954971313477,5.213284015655518,5.382396221160889,5.452731132507324,5.024534225463867,5.103402614593506,5.663789749145508
71,6.671391487121582,6.369943618774414,6.569607257843018,7.1886749267578125,6.28205680847168,6.725680828094482,6.069216251373291,4.088624954223633,6.400670051574707
72,5.890942096710205,5.09784460067749,5.320676803588867,5.488887786865234,5.353982448577881,5.252286434173584,5.098237037658691,5.485767841339111,5.115209102630615
73,5.911440372467041,5.5990800857543945,5.317063331604004,5.486897945404053,5.538273811340332,5.546789646148682,5.264286994934082,4.614217281341553,5.569045066833496
74,6.0140910148620605,5.488560676574707,5.360383987426758,5.68025016784668,5.533188343048096,5.413513660430908,5.2436394691467285,3.695117473602295,5.463065147399902
75,5.798854827880859,5.572973728179932,5.185482025146484,5.251257419586182,5.403409957885742,5.451564788818359,5.077606678009033,5.050994873046875,5.527298450469971
76,6.138739585876465,5.94280481338501,5.595430850982666,5.81803035736084,5.983845233917236,5.928328037261963,5.5528717041015625,3.348637819290161,5.901727199554443
77,5.829352378845215,5.14408540725708,5.353970050811768,5.537015914916992,5.367500305175781,5.254083156585693,5.108750343322754,4.365904331207275,5.150033473968506
78,5.833740234375,5.36735200881958,5.167820930480957,5.245294094085693,5.353157997131348,5.358681678771973,5.066086769104004,3.988070487976074,5.347968578338623
79,5.848044395446777,5.580245018005371,5.169465065002441,5.234286785125732,5.379599094390869,5.449199199676514,5.058176040649414,4.352541446685791,5.53895378112793
80,5.894991397857666,5.481218338012695,5.223853588104248,5.384576320648193,5.466557025909424,5.488709449768066,5.190834999084473,3.931951284408569,5.456588745117188
81,5.894595146179199,5.149331092834473,5.509824275970459,5.938394546508789,5.388550758361816,5.249695777893066,5.15451717376709,4.885660171508789,5.1744256019592285
82,7.446904182434082,6.965133666992188,7.139180660247803,8.141806602478027,6.7346062660217285,7.483204364776611,6.616939067840576,3.96320390701294,6.9063568115234375
83,6.091869831085205,5.649952411651611,5.482648849487305,5.731851577758789,5.664030075073242,5.602091312408447,5.372136116027832,3.593160390853882,5.607592105865479
84,5.781841278076172,5.24098014831543,5.158110618591309,5.332668781280518,5.357560157775879,5.335400104522705,5.102562427520752,4.201960563659668,5.24534273147583
85,6.653707027435303,6.277472019195557,6.447947025299072,6.952371597290039,6.231944561004639,6.655445575714111,5.983127117156982,4.175400733947754,6.295035362243652
86,5.802383899688721,5.390575885772705,5.163797378540039,5.252035617828369,5.402485370635986,5.420454502105713,5.081595420837402,3.79507064819336,5.374666213989258
87,5.886579513549805,5.338586330413818,5.20828104019165,5.351985931396484,5.456789016723633,5.434678077697754,5.170647621154785,3.468308925628662,5.335915565490723
88,6.22707986831665,5.429683685302734,5.627437114715576,6.1254563331604,5.623953819274902,5.471296310424805,5.356534957885742,3.476541042327881,5.433470249176025
89,6.157449722290039,5.498644828796387,5.540335178375244,5.953797340393066,5.714147090911865,5.568246364593506,5.410887241363525,3.4176158905029297,5.502196311950684
90,5.857991695404053,5.136121273040772,5.4330925941467285,5.713596820831299,5.375070571899414,5.24868631362915,5.12629508972168,4.343778610229492,5.161184787750244
91,6.090432167053223,5.352538108825684,5.556283950805664,6.007390022277832,5.5641632080078125,5.425838947296143,5.292769432067871,3.5116424560546875,5.363228797912598
92,5.853775024414063,5.134999752044678,5.330930233001709,5.575644493103027,5.380404949188232,5.259380340576172,5.10819149017334,4.080831050872803,5.156148433685303
93,5.822106838226318,5.303694725036621,5.187945365905762,5.255545616149902,5.37169361114502,5.347883224487305,5.079246520996094,5.0785112380981445,5.284108638763428
94,5.839329719543457,5.18698787689209,5.337902545928955,5.499250411987305,5.355838298797607,5.254105091094971,5.109264373779297,4.229463577270508,5.189406394958496
95,6.338006973266602,5.741069793701172,5.798940181732178,6.403514862060547,5.8767595291137695,5.741737365722656,5.575884342193604,3.418242216110229,5.735908031463623
96,5.946177959442139,5.13918924331665,5.501288414001465,5.870161056518555,5.395061016082764,5.24847412109375,5.153514385223389,5.383634090423584,5.160592079162598
97,6.01005744934082,5.397249221801758,5.28096342086792,5.446884632110596,5.513632297515869,5.467453956604004,5.236733436584473,3.477610349655152,5.394559383392334
98,5.900244235992432,5.140721321105957,5.50283670425415,5.911649227142334,5.398051738739014,5.252797603607178,5.154992580413818,4.4825873374938965,5.159574508666992
99,5.930851936340332,5.503180980682373,5.190709114074707,5.374609470367432,5.474987030029297,5.472723960876465,5.161088943481445,3.502960681915283,5.471824645996094
100,5.984222412109375,5.392083168029785,5.294287204742432,5.5641069412231445,5.558004856109619,5.501680374145508,5.265841960906982,3.484282970428467,5.404146194458008
101,6.145445346832275,5.591020584106445,5.358043193817139,5.542879104614258,5.620984554290772,5.584203243255615,5.29890251159668,3.7760329246521,5.58420991897583
102,5.831639289855957,5.1655988693237305,5.309493064880371,5.481513500213623,5.333697319030762,5.256569862365723,5.10420560836792,5.063446521759033,5.173410415649414
103,5.89564323425293,5.231992721557617,5.3259806632995605,5.595542907714844,5.418037414550781,5.322420597076416,5.173915863037109,3.693057775497437,5.241629600524902
104,6.060883522033691,5.488429069519043,5.431728839874268,5.784393310546875,5.59637975692749,5.481512546539307,5.312426567077637,3.962712287902832,5.482720851898193
105,5.863897800445557,5.558128356933594,5.166567325592041,5.297915935516357,5.405500411987305,5.502060413360596,5.0746846199035645,4.703461647033691,5.511054515838623
106,5.895365238189697,5.356509685516357,5.48196268081665,5.965476989746094,5.443856239318848,5.342365741729736,5.211018562316895,3.798340082168579,5.36073112487793
107,5.737852573394775,5.254037857055664,5.1485443115234375,5.248162269592285,5.335925579071045,5.312393665313721,5.062615394592285,4.861277580261231,5.243661880493164
108,5.973325252532959,5.19199800491333,5.53615665435791,5.994672775268555,5.409792423248291,5.253973484039307,5.157496452331543,4.9632954597473145,5.208774089813232
109,5.890229225158691,5.149899005889893,5.3498945236206055,5.592531204223633,5.346183776855469,5.248414993286133,5.1099629402160645,5.134787559509277,5.172438621520996
110,5.873327732086182,5.503127098083496,5.2576751708984375,5.370917797088623,5.484938621520996,5.487425327301025,5.150138854980469,4.225777626037598,5.461771011352539
111,5.816773414611816,5.25201416015625,5.154806613922119,5.298956394195557,5.379841327667236,5.37266206741333,5.111266136169434,4.095426082611084,5.252891540527344
112,5.881834983825684,5.252766132354736,5.34897518157959,5.555360794067383,5.410894870758057,5.360623836517334,5.192633628845215,4.462242126464844,5.266952991485596
113,5.881521701812744,5.677350521087647,5.131686687469482,5.211925983428955,5.375629901885986,5.445441722869873,5.02717924118042,5.276900291442871,5.607187271118164
114,5.960543632507324,5.178686618804932,5.537242889404297,5.957481384277344,5.39504337310791,5.2562174797058105,5.153287887573242,5.012219905853272,5.194888591766357
115,6.018545627593994,5.489768981933594,5.5083537101745605,5.877609729766846,5.588104724884033,5.5236406326293945,5.339786052703857,4.163424491882324,5.507274150848389
116,5.828067302703857,5.319674968719482,5.14985990524292,5.211838245391846,5.347075462341309,5.363194465637207,5.029452800750732,5.023385524749756,5.308078289031982
117,6.078830242156982,5.35272216796875,5.494422912597656,5.9427995681762695,5.556878566741943,5.417690277099609,5.304884910583496,3.529697895050049,5.361787796020508
118,5.837912559509277,5.231367111206055,5.320541858673096,5.5590643882751465,5.3798112869262695,5.287491798400879,5.141913414001465,3.7746777534484863,5.239689826965332
119,5.813444137573242,5.183163166046143,5.151196002960205,5.349997520446777,5.396005630493164,5.352023124694824,5.116631984710693,3.7332873344421382,5.201488971710205
120,5.810314178466797,5.145211696624756,5.281605243682861,5.434250354766846,5.363400936126709,5.266527652740479,5.088786602020264,4.2088727951049805,5.155776977539063
121,6.2419114112854,5.828747272491455,5.457508563995361,5.6082916259765625,5.721872806549072,5.76196813583374,5.400574684143066,3.931033611297608,5.787148475646973
122,5.928851127624512,5.20286750793457,5.483973503112793,5.906311988830566,5.395303726196289,5.250705242156982,5.164256572723389,4.580138683319092,5.211720943450928
123,6.049704074859619,5.450259685516357,5.592252254486084,6.179556846618652,5.571716785430908,5.44803524017334,5.304152488708496,5.148159027099609,5.469088077545166
124,5.916018962860107,5.132466793060303,5.364349365234375,5.637183666229248,5.360524654388428,5.249021530151367,5.116000175476074,5.118282794952393,5.146687030792236
125,5.878660202026367,5.302522659301758,5.351197242736816,5.647176265716553,5.452780723571777,5.355173110961914,5.19915771484375,3.754916191101074,5.298959255218506
126,5.89835786819458,5.375971794128418,5.308764457702637,5.473181247711182,5.49342155456543,5.421052932739258,5.1743574142456055,4.895762920379639,5.368399620056152
127,5.928963661193848,5.42439079284668,5.2923502922058105,5.428332328796387,5.492560386657715,5.444436550140381,5.178147315979004,3.896369218826294,5.407753944396973
128,5.879820346832275,5.152622699737549,5.378291606903076,5.595954418182373,5.358128547668457,5.249245643615723,5.119967460632324,4.543246746063232,5.1850786209106445
129,5.952005863189697,5.356235027313232,5.488461017608643,5.900302410125732,5.524697303771973,5.403346061706543,5.245034217834473,4.665272235870361,5.366335391998291
130,5.994071960449219,5.303700923919678,5.509023189544678,5.935407638549805,5.492204666137695,5.361437797546387,5.239146709442139,3.605777502059937,5.31208610534668
131,6.101107597351074,5.407983303070068,5.526106357574463,5.962504863739014,5.554245948791504,5.417381286621094,5.2972412109375,3.5392444133758545,5.40742826461792
132,5.901688098907471,5.748802185058594,5.14769172668457,5.219921112060547,5.386293411254883,5.474428653717041,5.0325798988342285,5.383177757263184,5.675500392913818
133,5.887730598449707,5.309014797210693,5.484851360321045,5.952730178833008,5.455604076385498,5.320090770721436,5.208108901977539,3.772150278091431,5.308656692504883
134,5.943809509277344,5.173102378845215,5.351998805999756,5.60865592956543,5.366615295410156,5.249007225036621,5.112172603607178,4.978389263153076,5.193279266357422
135,5.8405280113220215,5.106866359710693,5.320136070251465,5.445596694946289,5.344270706176758,5.263051509857178,5.096560955047607,4.575134754180908,5.114434242248535
136,5.951175212860107,5.410060405731201,5.369016647338867,5.547090530395508,5.569311618804932,5.465413570404053,5.270767688751221,3.4475250244140625,5.403237819671631
137,5.910284519195557,5.321412086486816,5.21442174911499,5.401790618896484,5.450186252593994,5.411409854888916,5.190482139587402,3.492432117462158,5.314795970916748
138,5.849506855010986,5.2760748863220215,5.18285083770752,5.301589012145996,5.352273464202881,5.322182655334473,5.069845676422119,3.932137250900269,5.270318508148193
139,6.102489948272705,5.515778064727783,5.518581867218018,5.968127727508545,5.579111099243164,5.466553211212158,5.338011264801025,3.762343883514404,5.507077693939209
140,5.9217529296875,5.208086013793945,5.536733150482178,5.973023414611816,5.407132625579834,5.256628513336182,5.154863357543945,4.702017784118652,5.2228593826293945
141,5.852258205413818,5.197649002075195,5.378732681274414,5.70194149017334,5.3957390785217285,5.289573669433594,5.158495903015137,4.426453590393066,5.21568775177002
142,5.9356689453125,5.267796516418457,5.330300331115723,5.552626609802246,5.457411766052246,5.344160079956055,5.187236309051514,3.6223881244659424,5.268532752990723
143,6.055037498474121,5.472708702087402,5.392334938049316,5.633152961730957,5.634864807128906,5.571093559265137,5.344325065612793,3.4176104068756104,5.478539943695068
144,5.830560207366943,5.193499565124512,5.218452453613281,5.328621864318848,5.345796585083008,5.288613319396973,5.080049514770508,4.197201251983643,5.211393356323242
145,5.869090557098389,5.588797092437744,5.134807109832764,5.339271068572998,5.489129066467285,5.535760402679443,5.144967555999756,3.4673423767089844,5.538073539733887
146,6.438165664672852,5.757470607757568,5.785049915313721,6.189158916473389,5.979647636413574,5.914731502532959,5.614593982696533,3.343888759613037,5.75179386138916
147,5.846272468566895,5.379862785339356,5.169093608856201,5.219448566436768,5.349867820739746,5.3692240715026855,5.043435573577881,5.250601768493652,5.358189582824707
148,5.839742183685303,5.262176990509033,5.158811092376709,5.279361248016357,5.350943565368652,5.300195217132568,5.065235614776611,5.21998405456543,5.246514320373535
149,5.884111404418945,5.340240478515625,5.185665607452393,5.345218181610107,5.465184211730957,5.437088966369629,5.165141105651856,3.482807159423828,5.334262371063232
150,5.864687442779541,5.361973285675049,5.299952507019043,5.533005237579346,5.493503093719482,5.391357421875,5.20375919342041,3.429142475128174,5.340334415435791
151,6.103299617767334,5.519366264343262,5.574552536010742,6.0814208984375,5.626975059509277,5.48098611831665,5.368255615234375,3.703192710876465,5.51309871673584
152,5.833061218261719,5.338706970214844,5.269222259521484,5.508245944976807,5.459853172302246,5.358274936676025,5.180258750915527,3.499908447265625,5.315909385681152
153,6.071033954620361,5.419953346252441,5.543722629547119,6.000678539276123,5.572676658630371,5.449409008026123,5.3289899826049805,3.528554677963257,5.413302898406982
154,5.8704514503479,5.086935997009277,5.323860168457031,5.495084762573242,5.3456902503967285,5.2500715255737305,5.103272914886475,4.938234329223633,5.110784530639648
155,5.801627159118652,5.199824810028076,5.208782196044922,5.448779582977295,5.377318382263184,5.295224666595459,5.122925281524658,3.8083126544952393,5.20057487487793
156,5.91959810256958,5.1960859298706055,5.471729755401611,5.971348762512207,5.404770374298096,5.255122661590576,5.165671348571777,4.959531307220459,5.195742130279541
157,6.155433177947998,5.354793548583984,5.650252342224121,6.132256507873535,5.632586479187012,5.478736877441406,5.360011100769043,3.46732497215271,5.379523754119873
158,5.960563659667969,5.192309379577637,5.46339750289917,5.847477912902832,5.391026973724365,5.249871730804443,5.145063400268555,4.8889875411987305,5.194441795349121
159,5.930009841918945,5.2917680740356445,5.315486907958984,5.498264789581299,5.465363502502441,5.396840572357178,5.169683933258057,4.645403861999512,5.29225492477417
160,5.91403865814209,5.422850608825684,5.318704605102539,5.536496639251709,5.53434419631958,5.509816646575928,5.255626201629639,3.5578179359436035,5.438131809234619
161,5.949696063995361,5.412172794342041,5.316977500915527,5.563008785247803,5.542729377746582,5.482064247131348,5.238194942474365,3.643068790435791,5.394859313964844
162,5.929367065429688,5.236331462860107,5.548839092254639,5.962243556976318,5.41180419921875,5.25480842590332,5.15247917175293,4.508089065551758,5.245245456695557
163,5.875800609588623,5.411568641662598,5.342505931854248,5.5573554039001465,5.5390448570251465,5.490426540374756,5.257746696472168,3.683692216873169,5.399892330169678
164,5.789512634277344,5.591922283172607,5.155403137207031,5.220826148986816,5.370287418365479,5.42645263671875,5.041292667388916,4.084117889404297,5.520366668701172
165,6.280888557434082,5.508659362792969,5.701577663421631,6.221457481384277,5.71058988571167,5.557072162628174,5.421428203582764,4.022405624389648,5.520802974700928
166,5.938796043395996,5.200232982635498,5.550179481506348,5.975368499755859,5.403203010559082,5.251616477966309,5.152560710906982,4.961281776428223,5.215681076049805
167,6.087344169616699,5.407889366149902,5.447707176208496,5.745228290557861,5.563732624053955,5.4486494064331055,5.297715187072754,3.56165099143982,5.40074348449707
168,5.81687593460083,5.485321998596191,5.170519828796387,5.226687908172607,5.356218338012695,5.3915696144104,5.03651237487793,4.632901191711426,5.447604656219482
169,5.798365116119385,5.198652267456055,5.245170593261719,5.418101787567139,5.366104602813721,5.291445255279541,5.116130828857422,3.787774801254273,5.201274871826172
